Id,TotSqFt,TotBaths,BedroomAbvGr,SalePrice
1461,2768.0,1.0,2,138400.75260906146
1462,3399.0,2.0,3,179053.93812100647
1463,3285.0,3.0,3,192584.81616207017
1464,3396.0,3.0,3,198296.34469704304
1465,3292.0,2.0,2,184760.05592321247
1466,3099.0,3.0,3,183014.14672508862
1467,3279.0,3.0,3,192276.08488990949
1468,2722.0,3.0,3,163615.53179099158
1469,3339.0,3.0,2,206575.2231005882
1470,2529.0,2.0,2,145499.72914677736
1471,3524.0,3.0,2,216094.43732554297
1472,2009.0,2.0,2,118743.0188928504
1473,1937.0,2.0,3,103826.41813785028
1474,2924.0,3.0,3,174009.48462040166
1475,2010.0,1.0,2,99397.70189276026
1476,4952.0,3.0,3,278360.65461071674
1477,3991.0,2.0,3,209515.42364086176
1478,4392.0,2.0,3,230148.96366360155
1479,4441.0,2.0,3,232670.26905291394
1480,6870.0,4.0,3,396448.52349020273
1481,5045.0,4.0,3,302542.76154132443
1482,3393.0,2.0,2,189957.0323379175
1483,3137.0,2.0,3,165572.6725699894
1484,2943.0,2.0,2,166802.18692586533
1485,2258.0,4.0,3,159137.08562268136
1486,3205.0,3.0,3,188468.39919992757
1487,5517.0,3.0,4,296221.0239167771
1488,4214.0,2.0,2,232201.76141190602
1489,3248.0,2.0,2,182496.02659403402
1490,3782.0,3.0,2,229369.88202845288
1491,3186.0,3.0,3,187490.7501714187
1492,2458.0,1.0,2,122449.63688075886
1493,3645.0,3.0,3,211108.6924917119
1494,4504.0,4.0,4,263493.66634576325
1495,4556.0,4.0,4,266169.33737115597
1496,3700.0,3.0,2,225150.5546422567
1497,3219.0,3.0,2,200400.59765737428
1498,2452.0,3.0,2,160934.450032832
1499,2452.0,4.0,2,180331.22224494893
1500,2482.0,4.0,2,181874.87860575243
1501,2740.0,4.0,2,195150.32330866234
1502,2156.0,3.0,2,145703.70727290437
1503,4488.0,3.0,1,276909.08720843313
1504,3879.0,4.0,3,242545.98431809596
1505,3994.0,3.0,3,229066.561489059
1506,4269.0,3.0,4,232004.91930735245
1507,4691.0,4.0,4,273115.79099477164
1508,3862.0,4.0,3,241671.24571364064
1509,2879.0,3.0,4,160482.17459012466
1510,3178.0,3.0,3,187079.10847520444
1511,3042.0,2.0,3,160684.42742744507
1512,3781.0,3.0,3,218106.60132735435
1513,2960.0,2.0,3,156465.1000412489
1514,3456.0,4.0,6,187144.9531635516
1515,4001.0,2.0,3,210029.97576112958
1516,2958.0,2.0,3,156362.18961719534
1517,2761.0,2.0,2,157437.33833699094
1518,3826.0,2.0,4,189813.48816737084
1519,3905.0,3.0,3,224487.0476186754
1520,2594.0,2.0,3,137632.49243944645
1521,2745.0,1.0,3,126005.45724337369
1522,3452.0,3.0,3,201177.83657054286
1523,2432.0,1.0,3,109899.97587899074
1524,2246.0,2.0,2,130937.9041431979
1525,2454.0,1.0,3,111031.99054357996
1526,2240.0,2.0,2,130629.17287103718
1527,2237.0,2.0,2,130474.80723495685
1528,2734.0,2.0,3,144836.22212319606
1529,2834.0,2.0,3,149981.74332587427
1530,4240.0,2.0,2,233539.59692460237
1531,2877.0,2.0,3,152194.31744302594
1532,2058.0,2.0,2,121264.32428216274
1533,3245.0,3.0,3,190526.6076809989
1534,2318.0,1.0,3,104034.08170793754
1535,3126.0,1.0,3,145609.89302557788
1536,2902.0,1.0,3,134083.92553157857
1537,2290.0,1.0,2,113805.1612602594
1538,3312.0,2.0,3,174577.33467467636
1539,3346.0,3.0,3,195723.5840957039
1540,3132.0,2.0,4,154103.57102078374
1541,2832.0,2.0,2,161090.65839089247
1542,2963.0,2.0,3,156619.46567732922
1543,3551.0,2.0,3,186875.1303490774
1544,1906.0,2.0,2,113443.13205409181
1545,2108.0,2.0,2,123837.0848835019
1546,2344.0,3.0,3,144165.46164486776
1547,2711.0,2.0,3,143652.75224658003
1548,2777.0,2.0,3,147048.79624034767
1549,2530.0,1.0,2,126154.41214668722
1550,2954.0,2.0,4,144944.5432800164
1551,2608.0,2.0,2,149564.69089689318
1552,3946.0,2.0,4,195988.11361058475
1553,2852.0,2.0,3,150907.93714235636
1554,2278.0,2.0,3,121372.64543898315
1555,3594.0,2.0,3,189087.70446622907
1556,2341.0,2.0,3,124614.32379667046
1557,2772.0,2.0,3,146791.5201802138
1558,1795.0,1.0,3,77123.00581793023
1559,2830.0,2.0,4,138564.09698869538
1560,3186.0,3.0,2,198702.57566049046
1561,3722.0,4.0,4,223255.6905408193
1562,2172.0,2.0,3,115918.39296414422
1563,2234.0,2.0,2,130320.4415988765
1564,3283.0,2.0,3,173085.13352589967
1565,2870.0,2.0,4,140622.30546976667
1566,4089.0,3.0,1,256378.45760974687
1567,1936.0,1.0,2,95590.01620277835
1568,4060.0,4.0,4,240647.5522058718
1569,3122.0,3.0,4,172985.79111263284
1570,2308.0,2.0,3,122916.30179978664
1571,2496.0,1.0,3,113193.10944870482
1572,2950.0,2.0,3,155950.54792098107
1573,3588.0,2.0,1,211202.6241722119
1574,3196.0,2.0,3,168608.5300795696
1575,3938.0,3.0,1,248608.72059370275
1576,4307.0,4.0,3,264568.8150655589
1577,3113.0,2.0,2,175549.5729704184
1578,2664.0,2.0,3,141234.35728132125
1579,2486.0,2.0,2,143287.15502962572
1580,3122.0,3.0,3,184197.61660170462
1581,2761.0,3.0,3,165622.2850600361
1582,2236.0,2.0,3,119211.52653385831
1583,5019.0,4.0,3,301204.92602862814
1584,4128.0,3.0,4,224749.73441157612
1585,2256.0,2.0,1,142664.2817525375
1586,880.0,1.0,2,41253.312302495935
1587,1808.0,1.0,3,77791.92357427841
1588,3153.0,2.0,3,166395.95596241794
1589,2504.0,1.0,2,124816.57663399086
1590,2456.0,2.0,3,130531.67317975048
1591,1920.0,1.0,3,83554.90732127805
1592,2699.0,2.0,2,154247.1151913304
1593,2277.0,2.0,2,132533.01571602814
1594,2650.0,3.0,6,126275.28005784795
1595,2716.0,2.0,3,143910.02830671397
1596,4059.0,3.0,4,221199.3247817281
1597,3693.0,3.0,5,191154.89169085395
1598,2548.0,4.0,3,174059.09711044832
1599,2791.0,2.0,1,170192.82018686619
1600,3106.0,2.0,2,175189.3864862309
1601,1220.0,1.0,1,69959.90988067379
1602,2617.0,1.0,2,130631.01559301728
1603,2303.0,1.0,3,103262.25352753581
1604,4101.0,4.0,2,265180.86687711347
1605,3776.0,4.0,3,237246.09747933736
1606,3402.0,3.0,3,198605.07596920375
1607,4782.0,3.0,5,247189.6175880202
1608,3490.0,3.0,3,203133.13462756062
1609,2973.0,2.0,2,168345.84328666885
1610,2328.0,3.0,3,143342.17825243922
1611,2860.0,2.0,2,162531.40432764238
